Name,Country,City,Type,Main Profile,Problem,Type of help,Company,Reg.No,Web,Public Phone,E-mail,WhatsApp,Location,Working days,Working hours,Non-working days,Working hours,Languages,Short description,Description,Status
"Naktspatversme SIA ""V.E.L.G.""",Latvia,Riga,Commercial,Church,"Bedtime, Free food",Location,"SIA ""V.E.L.G.""",50003784281,https://ld.riga.lv/lv/socialie-pakalpojumi-49/naktspatversmes.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Night shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Patversme SIA ""V.E.L.G.""",Latvia,Riga,Commercial,Church,"Bedtime, Free food",Location,"SIA ""V.E.L.G.""",50003784281,https://ld.riga.lv/lv/socialie-pakalpojumi-49/naktspatversmes.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",24-hours shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Naktspatversme sievietēm,Latvia,Riga,NGO,Church,"Bedtime, Free food",Location,Biedrība PINS,40008101236,https://ld.riga.lv/lv/socialie-pakalpojumi-49/naktspatversmes.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Women's night shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""Labā cerība"" sociālās rehabilitācijas centrs vīriešiem",Latvia,Riga,NGO,Church,"Bedtime, Free food",Location,"Biedrība ""Labā cerība""",40008084294,https://ld.riga.lv/lv/socialie-pakalpojumi-49/naktspatversmes.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Social Rehabilitation Centre for Men,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""Labā cerība"" sociālās rehabilitācijas centrs",Latvia,Riga,NGO,Church,"Bedtime, Free food",Location,"Biedrība ""Labā cerība""",40008084294,https://ld.riga.lv/lv/socialie-pakalpojumi-49/naktspatversmes.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Social Rehabilitation Centre for Women,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Fonds ""Zilais Krusts""",Latvia,"Ledmane, Lielvardes novads",Church,Church,"Bedtime, Free food",Location,"DRZ ""EVAŅĢĒLISKO KRISTIEŠU DRAUDZE ""ZILAIS KRUSTS""""",90000165647,http://zilaiskrusts.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",Social Rehabilitation Centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Fonds ""Zilais Krusts""",Latvia,Riga,Church,Church,"Bedtime, Free food",Location,"DRZ ""EVAŅĢĒLISKO KRISTIEŠU DRAUDZE ""ZILAIS KRUSTS""""",90000165647,http://zilaiskrusts.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",Men's night shelter,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
“Betlēmes žēlsirdības mājā” sociālās rehabilitācijas centrs,Latvia,Riga,NGO,Church,"Bedtime, Substance use / addiction & codependency, Gambling, Free food",Location,"Nodibinājums ""Nova vita""",40008137356,http://www.novavita.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU","Social rehabilitation center for people suffering from addiction (alcohol, drugs, etc.)","- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""Austra"" Īslaicīgās uzturēšanās mītne",Latvia,Riga,NGO,Church,"Bedtime, Free food",Location,Biedrība Latvijas Samariešu apvienība,40008001803,https://samariesi.lv/lv/kontakti/islaicigas-uzturesanas-mitne,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",Short-term hostel for people and families who have lost their homes,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
“Centrs Elizabete”,Latvia,Jelgava,NGO,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,Biedrība Centrs Elizabete,50008032881,https://www.centrselizabete.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",The Family Support Centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Ģimenes atbalsta centrs ""Zīļuks""",Latvia,Ergli,NGO,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,Gimenes atbalsta centrs Ziluks,40900007044,,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",The Family Support Centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Krīzes centrs ""Burtnieks""",Latvia,Riga,NGO,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,Biedrība Latvijas Sarkanais Krusts,40008002279,https://www.redcross.lv,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"Krīzes centrs ""Mīlgrāvis""",Latvia,Riga,NGO,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,Biedrība Sociālo pakalpojumu attīstības centrs,40008107559,http://krize.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Ģimenes atbalsta centrs,Latvia,Riga,Government,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,Rīgas valstspilsētas pašvaldība,90011524360,https://ld.riga.lv/lv/socialie-pakalpojumi-102/socialie-pakalpojumi-49/krizes-centri.html,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Young Folks,Latvia,Riga,NGO,Church,"Refugees, Free stuff",Location,Biedrība Young Folks LV,40008225108,https://youngfolks.lv/helpukraine,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"EN, LV, RU",Free warm clothing,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Preiļu novada Labklājības pārvaldes Krīzes centrs,Latvia,Preilu novads,Government,Church,"Abuse & Domestic Violence, Sexual Abuse, Bedtime",Location,Preiļu novada Labklājības pārvalde,90010825446,https://preili.lv/nozares/sociala-palidziba-un-pakalpojumi/labklajibas-parvalde/labklajibas-parvaldes-krizes-centrs/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Talsu sieviešu un bērnu krīžu centrs,Latvia,Talsu novads,NGO,Church,"Abuse & Domestic Violence, Sexual Abuse, Parenting, Bedtime",Location,Nodibinājums Talsu sieviešu un bērnu krīžu centrs,40003385597,https://krizucentrs.lv/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, EN, RU",Family crisis centre,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
Sociālais centrs Rīgā,Latvia,Riga,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/social-center/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",Social Centre The Salvation Army,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Liepas korpuss",Latvia,Liepas pagasts,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/social-center/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,7,11:00-13:00,"LV, RU, EN",The Salvation Army Liepa Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Sarkaņu ārpostenis",Latvia,Liepas pagasts,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/social-center/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,,,"LV, RU, EN",The Salvation Army Sarkani outpost,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Rīgas 2 korpuss",Latvia,Riga,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/riga-2/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,6,12:00-16:00,"LV, RU, EN",The Salvation Army Riga 2 Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Ārpostenis Riga 3",Latvia,Riga,Church,Church,"Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/en/centers/riga-3/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,7,11:00-13:00,"LV, RU, EN",The Salvation Army Riga 3 Outpost,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Sedas korpuss",Latvia,Seda,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/seda/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,6-7,13:00-15:00;12:00-14:00,"LV, RU, EN",The Salvation Army Seda Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Drustu korpuss",Latvia,Drusti,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/en/centers/drusti/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,6-7,10:00-19:00;11:00-13:00,"LV, RU, EN",The Salvation Army Drusti Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Liepajas korpuss",Latvia,Liepaja,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/liepaja/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,7,11:00-13:00,"LV, RU, EN",The Salvation Army Liepajas Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Saldus korpuss",Latvia,Saldus,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/en/centers/saldus/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,6-7,15:00-17:00;11:00-13:00,"LV, RU, EN",The Salvation Army Saldus Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Iecavas Korpuss",Latvia,Iecava,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/iecava/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,7,10:30-13:00,"LV, RU, EN",The Salvation Army Iecava Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Bauskas Korpuss",Latvia,Bauska,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/bauska/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,7,10:00-13:00,"LV, RU, EN",The Salvation Army Bauska Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
"""PESTĪŠANAS ARMIJA"" Jelgavas Korpuss",Latvia,Jelgava,Church,Church,"Teenagers & Youth in transitional age, Parenting, Free food, Free stuff",Location,"DRZ ""PESTĪŠANAS ARMIJA""",90000158170,https://pestisanasarmija.lv/centers/jelgava/,37126513347,lsk.kurzeme@redcross.lv,,"Liepājas iela 35, Kuldīga, LV-3310","1-4,5",8:00-16:00;8:00-15:00,7,10:00-14:00,"LV, RU, EN",The Salvation Army Jelgava Corps,"- Rental of technical aids
- Humanitarian aid point
- Specialised medical transport: +371 22084636, lsk.kurzeme@redcross.lv 
- Social Care Centre ""Venta"" (Graudu iela 21, Kuldīga, LV-3301) Head of the Centre: Marina Raksa, lsk.venta@redcross.lv, +371 25719161
- Warm meals for low-income and needy persons: weekdays 09.00 - 11.00
- First aid: Laila Pūkaine, +371 26684870, laila.pukaine@redcross.lv
- Low-cost shop
- Hygiene centre (laundry, shower)
- EAFRD support kit distribution point",Works
